,ONTOLOGY,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0097006,BP,GO:0097006,regulation of plasma lipoprotein particle levels,12/367,87/18614,1.35477656277611E-07,3.80569052634381E-06,2.55398069729085E-06,19/183/185/302/335/336/337/338/341/344/345/348,12
GO:0009062,BP,GO:0009062,fatty acid catabolic process,13/367,105/18614,1.49741041878045E-07,4.04840950503512E-06,2.71686824217993E-06,30/32/33/34/35/37/38/39/51/207/208/215/225,13
GO:0042391,BP,GO:0042391,regulation of membrane potential,27/367,433/18614,1.50668962161501E-07,4.04840950503512E-06,2.71686824217993E-06,18/25/40/41/88/134/135/142/148/153/154/207/208/215/274/287/288/351/409/476/477/478/480/481/482/483/488,27
GO:0016101,BP,GO:0016101,diterpenoid metabolic process,12/367,88/18614,1.54119394843547E-07,4.09887978473557E-06,2.75073860532416E-06,24/124/125/126/127/128/130/131/216/220/224/231,12
GO:0014074,BP,GO:0014074,response to purine-containing compound,15/367,143/18614,1.54442303493273E-07,4.09887978473557E-06,2.75073860532416E-06,15/100/134/135/159/196/328/329/343/351/358/366/374/445/466,15
GO:0055074,BP,GO:0055074,calcium ion homeostasis,23/367,327/18614,1.55542368696716E-07,4.10290418891459E-06,2.75343936370694E-06,25/114/133/134/187/249/287/309/348/351/356/368/468/477/481/487/488/489/490/491/492/493/525,23
GO:0044703,BP,GO:0044703,multi-organism reproductive process,18/367,207/18614,1.60469757969538E-07,4.20722529076497E-06,2.82344875585317E-06,91/92/113/116/133/142/150/151/181/183/207/259/285/361/367/383/397/412,18
GO:0006814,BP,GO:0006814,sodium ion transport,20/367,254/18614,1.6816944007021E-07,4.38253613098633E-06,2.94109902164642E-06,40/41/81/154/207/288/357/476/477/478/479/480/481/482/483/486/493/495/496/525,20
GO:1901654,BP,GO:1901654,response to ketone,18/367,208/18614,1.72554280889014E-07,4.46987915644237E-06,2.99971450798551E-06,2/15/31/107/108/109/111/112/114/142/196/207/358/367/383/445/490/498,18
GO:0015837,BP,GO:0015837,amine transport,13/367,107/18614,1.87503395688564E-07,4.80737157809857E-06,3.22620405684012E-06,18/134/135/140/150/151/152/156/183/343/366/383/477,13
GO:0007565,BP,GO:0007565,female pregnancy,17/367,187/18614,1.87805315926643E-07,4.80737157809857E-06,3.22620405684012E-06,91/113/116/133/142/150/151/181/183/207/259/285/361/367/383/397/412,17
GO:0062013,BP,GO:0062013,positive regulation of small molecule metabolic process,15/367,146/18614,2.03149043795295E-07,5.16954566740262E-06,3.46925735472089E-06,89/117/133/136/207/208/215/225/301/335/337/344/348/351/405,15
GO:0051402,BP,GO:0051402,neuron apoptotic process,20/367,259/18614,2.30532372609779E-07,5.83206458426845E-06,3.9138706288567E-06,16/25/101/104/135/142/186/208/284/317/331/348/351/355/356/387/409/429/468/472,20
GO:0015980,BP,GO:0015980,energy derivation by oxidation of organic compounds,23/367,337/18614,2.66201215205841E-07,6.61831297115212E-06,4.44151815812287E-06,34/37/47/48/50/89/155/158/178/205/207/208/215/387/402/498/506/509/513/514/515/521/522,23
GO:0007162,BP,GO:0007162,negative regulation of cell adhesion,22/367,312/18614,2.78531274957428E-07,6.88529311694762E-06,4.62068725613586E-06,18/25/81/94/102/135/182/207/239/284/285/301/335/347/383/384/387/395/396/398/445/506,22
GO:0006869,BP,GO:0006869,lipid transport,27/367,447/18614,2.84112052646887E-07,6.9048805603957E-06,4.63383229568371E-06,19/20/21/24/123/183/185/207/208/215/225/301/302/319/335/336/337/338/341/344/345/346/347/348/350/356/366,27
GO:0072329,BP,GO:0072329,monocarboxylic acid catabolic process,14/367,131/18614,3.18643992176288E-07,7.65807727863679E-06,5.13929900831697E-06,30/32/33/34/35/37/38/39/51/189/207/208/215/225,14
GO:0006813,BP,GO:0006813,potassium ion transport,19/367,241/18614,3.36772037730961E-07,8.04903776366928E-06,5.40167071859257E-06,88/134/150/274/287/288/358/468/476/477/478/479/480/481/482/483/486/495/496,19
GO:0010959,BP,GO:0010959,regulation of metal ion transport,26/367,423/18614,3.39913073842392E-07,8.07947229363839E-06,5.42209518598795E-06,25/81/88/117/134/135/150/154/183/187/207/274/287/288/387/409/468/476/477/481/482/483/486/487/490/493,26
GO:0019217,BP,GO:0019217,regulation of fatty acid metabolic process,12/367,95/18614,3.62439173130911E-07,8.47519925926661E-06,5.68766565857783E-06,32/33/37/207/208/215/225/301/337/341/344/345,12
GO:0009060,BP,GO:0009060,aerobic respiration,17/367,196/18614,3.68336064864442E-07,8.56678396023429E-06,5.74912771305112E-06,47/48/50/89/158/205/215/387/402/498/506/509/513/514/515/521/522,17
GO:0019932,BP,GO:0019932,second-messenger-mediated signaling,21/367,292/18614,3.76835369596559E-07,8.71759256082735E-06,5.85033464310335E-06,89/100/107/108/116/117/133/136/183/185/186/187/196/287/348/358/466/477/481/488/493,21
GO:0072330,BP,GO:0072330,monocarboxylic acid biosynthetic process,18/367,220/18614,3.98583323250919E-07,9.07511292833408E-06,6.09026485055975E-06,31/32/33/37/47/215/220/225/239/240/242/246/247/301/337/341/344/345,18
GO:0051346,BP,GO:0051346,negative regulation of hydrolase activity,23/367,345/18614,4.02803623251529E-07,9.12318572872311E-06,6.12252627681299E-06,2/12/25/135/197/207/259/274/301/325/329/330/331/332/334/335/336/341/345/351/358/402/409,23
GO:0032371,BP,GO:0032371,regulation of sterol transport,11/367,79/18614,4.10672819909926E-07,9.20502911362871E-06,6.17745098070126E-06,19/20/21/302/335/336/337/341/344/345/348,11
GO:0032374,BP,GO:0032374,regulation of cholesterol transport,11/367,79/18614,4.10672819909926E-07,9.20502911362871E-06,6.17745098070126E-06,19/20/21/302/335/336/337/341/344/345/348,11
GO:0006942,BP,GO:0006942,regulation of striated muscle contraction,12/367,97/18614,4.56280107259534E-07,1.01745760000245E-05,6.82810925567984E-06,89/134/147/148/156/274/287/476/477/481/487/488,12
GO:0070050,BP,GO:0070050,neuron cellular homeostasis,10/367,64/18614,4.61715598804028E-07,1.02026471561507E-05,6.84694767420096E-06,134/351/488/492/523/525/526/528/529/534,10
GO:0010565,BP,GO:0010565,regulation of cellular ketone metabolic process,14/367,135/18614,4.62255858207476E-07,1.02026471561507E-05,6.84694767420096E-06,32/33/37/133/207/208/215/225/301/337/341/344/345/493,14
GO:0008202,BP,GO:0008202,steroid metabolic process,22/367,323/18614,5.03097554976313E-07,1.09366835317966E-05,7.33955597262455E-06,19/20/30/33/37/47/133/174/190/231/319/335/336/337/338/341/343/348/351/412/427/476,22
GO:0007626,BP,GO:0007626,locomotory behavior,17/367,201/18614,5.26423985269287E-07,1.13865508013747E-05,7.64145974406681E-06,18/20/111/114/135/220/238/320/321/348/351/372/409/435/460/463/477,17
GO:0001659,BP,GO:0001659,temperature homeostasis,16/367,179/18614,5.42458527385631E-07,1.16750029326878E-05,7.83503858879063E-06,18/33/37/43/89/93/116/134/153/154/155/216/249/324/406/468,16
GO:0090130,BP,GO:0090130,tissue migration,24/367,379/18614,5.70710182229817E-07,1.21708179755167E-05,8.16777769094461E-06,14/25/58/59/70/72/94/183/186/207/284/285/301/306/335/348/350/382/387/388/411/493/498/506,24
GO:0006721,BP,GO:0006721,terpenoid metabolic process,12/367,99/18614,5.71122526359198E-07,1.21708179755167E-05,8.16777769094461E-06,24/124/125/126/127/128/130/131/216/220/224/231,12
GO:0010876,BP,GO:0010876,lipid localization,28/367,497/18614,6.94203379856028E-07,1.46493844939374E-05,9.8311318184489E-06,19/20/21/24/32/123/183/185/207/208/215/225/301/302/319/335/336/337/338/341/344/345/346/347/348/350/356/366,28
GO:1990845,BP,GO:1990845,adaptive thermogenesis,15/367,161/18614,7.24239316996743E-07,1.52090256569316E-05,1.02067043243588E-05,33/43/89/93/116/153/154/155/216/249/291/292/324/406/468,15
GO:0043270,BP,GO:0043270,positive regulation of monoatomic ion transport,18/367,231/18614,8.1580415870586E-07,1.69671576469305E-05,1.13865782880099E-05,25/81/88/117/134/150/154/187/207/287/288/409/481/482/483/486/487/490,18
GO:2000401,BP,GO:2000401,regulation of lymphocyte migration,10/367,68/18614,8.26377275928881E-07,1.7077902127673E-05,1.14608983789868E-05,25/27/101/102/199/207/326/347/351/387,10
GO:0032970,BP,GO:0032970,regulation of actin filament-based process,24/367,387/18614,8.29024375129755E-07,1.7077902127673E-05,1.14608983789868E-05,25/27/59/71/88/118/119/120/134/246/274/287/335/375/382/387/389/391/395/396/397/477/487/488,24
GO:0007265,BP,GO:0007265,Ras protein signal transduction,22/367,333/18614,8.40964687798352E-07,1.70912805818792E-05,1.14698765955721E-05,19/25/27/148/150/185/199/335/345/348/382/387/388/391/392/393/394/395/396/397/398/408,22
GO:0001523,BP,GO:0001523,retinoid metabolic process,11/367,85/18614,8.72446317729878E-07,1.75544314906951E-05,1.17806949537283E-05,24/124/125/126/127/128/130/131/216/220/231,11
GO:0019935,BP,GO:0019935,cyclic-nucleotide-mediated signaling,11/367,85/18614,8.72446317729878E-07,1.75544314906951E-05,1.17806949537283E-05,107/108/116/117/133/136/187/196/348/358/466,11
GO:0098739,BP,GO:0098739,import across plasma membrane,17/367,212/18614,1.11025854178151E-06,2.21335412522896E-05,1.48537135980277E-05,183/207/208/343/383/476/477/478/479/480/481/482/483/486/493/495/496,17
GO:0031623,BP,GO:0031623,receptor internalization,13/367,125/18614,1.15192893424179E-06,2.28589200437156E-05,1.53405118331186E-05,43/133/156/157/160/161/163/284/302/375/407/408/409,13
GO:0030100,BP,GO:0030100,regulation of endocytosis,17/367,214/18614,1.26465231374148E-06,2.48676632238438E-05,1.66885697669809E-05,20/25/27/60/71/246/274/284/302/341/344/345/348/375/382/408/409,17
GO:0007264,BP,GO:0007264,small GTPase mediated signal transduction,27/367,483/18614,1.28067688687357E-06,2.50688154416971E-05,1.68235620576199E-05,19/25/27/29/117/148/150/185/199/335/345/348/382/387/388/389/390/391/392/393/394/395/396/397/398/403/408,27
GO:0007568,BP,GO:0007568,aging,15/367,169/18614,1.34324138798692E-06,2.61750551550965E-05,1.75659542345563E-05,18/133/148/155/183/249/267/268/317/328/347/383/445/490/498,15
GO:0042180,BP,GO:0042180,cellular ketone metabolic process,17/367,216/18614,1.43820913927517E-06,2.77754140022518E-05,1.86399473971848E-05,32/33/37/127/133/174/207/208/215/225/231/301/337/341/344/345/493,17
GO:1902652,BP,GO:1902652,secondary alcohol metabolic process,14/367,150/18614,1.66332538672711E-06,3.18386974468206E-05,2.13667974689956E-05,19/33/37/47/50/319/335/336/337/338/341/343/348/351,14
GO:0055088,BP,GO:0055088,lipid homeostasis,15/367,172/18614,1.67713939038135E-06,3.19616960475318E-05,2.14493412412324E-05,19/20/21/31/51/134/215/335/336/337/338/344/345/346/348,15
GO:0062197,BP,GO:0062197,cellular response to chemical stress,22/367,349/18614,1.83180540220293E-06,3.46043238861566E-05,2.32227961354892E-05,25/142/199/207/215/221/231/240/301/318/328/337/355/358/362/383/388/405/406/468/472/488,22
GO:0002028,BP,GO:0002028,regulation of sodium ion transport,11/367,92/18614,1.9435968965399E-06,3.63982691533837E-05,2.44267042180773E-05,81/154/207/288/476/477/481/482/483/486/493,11
GO:0001667,BP,GO:0001667,ameboidal-type cell migration,27/367,496/18614,2.11862803651796E-06,3.91674567776782E-05,2.62850927787519E-05,14/25/59/90/91/94/183/186/207/284/285/301/306/309/335/348/350/358/382/387/388/393/397/411/493/498/506,27
GO:1902074,BP,GO:1902074,response to salt,23/367,383/18614,2.42947819906604E-06,4.41593390300828E-05,2.96351210660068E-05,15/18/26/43/58/71/107/113/114/118/156/199/210/241/246/249/265/311/359/360/368/429/493,23
GO:0033559,BP,GO:0033559,unsaturated fatty acid metabolic process,12/367,114/18614,2.6184993693961E-06,0.0000473959341925001,3.18071845883921E-05,30/51/215/225/231/239/240/242/246/247/301/525,12
GO:0098659,BP,GO:0098659,inorganic cation import across plasma membrane,13/367,136/18614,2.99513936471834E-06,5.37633729949026E-05,3.60803422926105E-05,343/476/477/478/479/480/481/482/483/486/493/495/496,13
GO:0099587,BP,GO:0099587,inorganic ion import across plasma membrane,13/367,136/18614,2.99513936471834E-06,5.37633729949026E-05,3.60803422926105E-05,343/476/477/478/479/480/481/482/483/486/493/495/496,13
GO:0008277,BP,GO:0008277,regulation of G protein-coupled receptor signaling pathway,13/367,137/18614,3.25107544877497E-06,5.78771703349815E-05,3.88410919979266E-05,55/100/116/133/154/156/157/187/333/407/408/409/493,13
GO:0051952,BP,GO:0051952,regulation of amine transport,11/367,98/18614,3.64614637766876E-06,6.41188180072969E-05,4.30298318768097E-05,18/134/135/140/150/151/152/156/183/383/477,11
GO:0097306,BP,GO:0097306,cellular response to alcohol,11/367,98/18614,3.64614637766876E-06,6.41188180072969E-05,4.30298318768097E-05,31/107/108/109/111/112/113/114/196/207/490,11
GO:0010594,BP,GO:0010594,regulation of endothelial cell migration,17/367,232/18614,3.81151486148317E-06,6.64863439144201E-05,4.4618667181539E-05,14/25/94/183/186/207/284/285/301/306/348/350/387/388/493/498/506,17
GO:0051051,BP,GO:0051051,negative regulation of transport,26/367,483/18614,4.02009525399727E-06,6.94663281967757E-05,4.66185203705154E-05,18/20/41/88/100/134/150/151/152/207/208/274/284/288/301/302/336/341/344/345/347/348/382/392/468/477,26
GO:0019218,BP,GO:0019218,regulation of steroid metabolic process,11/367,99/18614,4.03052435908245E-06,6.94663281967757E-05,4.66185203705154E-05,20/33/37/133/190/335/338/343/348/427/476,11
GO:0006720,BP,GO:0006720,isoprenoid metabolic process,12/367,119/18614,4.11879664567544E-06,7.07060090840951E-05,4.74504642805884E-05,24/124/125/126/127/128/130/131/216/220/224/231,12
GO:0008203,BP,GO:0008203,cholesterol metabolic process,13/367,140/18614,4.1390582701657E-06,0.0000707729884456001,4.74954138095153E-05,19/33/37/47/319/335/336/337/338/341/343/348/351,13
GO:0006816,BP,GO:0006816,calcium ion transport,25/367,455/18614,4.32435507482147E-06,7.36502364318018E-05,4.94263211618632E-05,25/41/117/135/148/150/183/187/274/287/302/304/309/356/387/409/477/481/487/488/489/490/491/492/493,25
GO:0035023,BP,GO:0035023,regulation of Rho protein signal transduction,10/367,83/18614,5.3195781181541E-06,8.95427818643372E-05,6.00917323361418E-05,19/25/27/148/335/345/348/396/397/408,10
GO:0070997,BP,GO:0070997,neuron death,22/367,373/18614,5.3771520504004E-06,9.01610843799695E-05,6.050667219504E-05,16/25/101/104/134/135/142/186/207/208/284/317/331/348/351/355/356/387/409/429/468/472,22
GO:0098657,BP,GO:0098657,import into cell,18/367,265/18614,5.74891949793698E-06,9.5653175954136E-05,6.41923885640088E-05,60/183/207/208/343/383/476/477/478/479/480/481/482/483/486/493/495/496,18
GO:0006885,BP,GO:0006885,regulation of pH,11/367,103/18614,5.94520221787392E-06,9.85400183698183E-05,6.612973469206E-05,356/479/480/495/496/506/523/525/526/527/533,11
GO:0006979,BP,GO:0006979,response to oxidative stress,24/367,434/18614,6.04809312687222E-06,9.98627895681268E-05,6.70174401121478E-05,25/142/199/207/210/215/221/240/301/318/328/337/347/348/351/358/374/383/388/405/406/468/475/488,24
GO:0030301,BP,GO:0030301,cholesterol transport,12/367,124/18614,6.32927144499224E-06,0.000103931497737352,6.97479306907112E-05,19/20/21/302/335/336/337/338/341/344/345/348,12
GO:0042445,BP,GO:0042445,hormone metabolic process,17/367,241/18614,6.34256019478984E-06,0.000103931497737352,6.97479306907112E-05,15/102/124/125/126/127/130/131/133/174/216/220/223/231/405/438/476,17
GO:0042886,BP,GO:0042886,amide transport,21/367,349/18614,6.48253550657636E-06,0.000105824334345092,0.0000710182042786002,18/19/20/93/111/114/116/134/135/150/215/240/301/320/343/358/360/364/366/406/477,21
GO:0015914,BP,GO:0015914,phospholipid transport,11/367,104/18614,6.53275142456457E-06,0.000106243167904761,7.1299281475857E-05,19/21/24/335/336/337/341/344/345/348/356,11
GO:0071805,BP,GO:0071805,potassium ion transmembrane transport,16/367,217/18614,6.78444989633063E-06,0.000109923334275379,7.37690235130293E-05,88/274/287/288/358/476/477/478/479/480/481/482/483/486/495/496,16
GO:0010632,BP,GO:0010632,regulation of epithelial cell migration,19/367,295/18614,6.83554723445647E-06,0.000110337975135294,7.4047287009548E-05,14/25/94/183/186/207/284/285/301/306/348/350/382/387/388/411/493/498/506,19
GO:0045333,BP,GO:0045333,cellular respiration,17/367,243/18614,7.07761733491899E-06,0.000113639734822394,7.62630821325553E-05,47/48/50/89/158/205/215/387/402/498/506/509/513/514/515/521/522,17
GO:0120161,BP,GO:0120161,regulation of cold-induced thermogenesis,13/367,147/18614,7.09263254786092E-06,0.000113639734822394,7.62630821325553E-05,33/43/89/93/116/153/154/155/216/249/324/406/468,13
GO:0106106,BP,GO:0106106,cold-induced thermogenesis,13/367,148/18614,7.63928982062629E-06,0.000121498410897167,8.15370020328456E-05,33/43/89/93/116/153/154/155/216/249/324/406/468,13
GO:0099003,BP,GO:0099003,vesicle-mediated transport in synapse,16/367,220/18614,8.07493259594726E-06,0.000127956624212703,8.58710780783596E-05,60/71/160/161/163/273/274/382/396/488/523/525/526/528/529/534,16
GO:0050727,BP,GO:0050727,regulation of inflammatory response,23/367,414/18614,8.78244760128104E-06,0.000138660103369131,9.30541317108456E-05,54/100/101/134/135/136/177/183/185/197/240/241/246/301/313/325/329/330/331/335/348/351/472,23
GO:0031214,BP,GO:0031214,biomineral tissue development,14/367,173/18614,8.87442814222531E-06,0.000139602822339152,9.36867858995499E-05,89/90/92/93/154/197/240/246/249/258/265/266/468/490,14
GO:0043266,BP,GO:0043266,regulation of potassium ion transport,11/367,108/18614,9.41953247433237E-06,0.000147107933155097,9.87234298468883E-05,88/134/150/274/287/288/468/481/482/483/486,11
GO:0045834,BP,GO:0045834,positive regulation of lipid metabolic process,13/367,151/18614,9.50878987678956E-06,0.000147967715852488,9.93004258999834E-05,13/133/134/207/208/215/225/301/335/336/337/344/348,13
GO:0006874,BP,GO:0006874,intracellular calcium ion homeostasis,19/367,303/18614,1.00072987040647E-05,0.000153647949154393,0.000103112403281947,25/114/134/187/287/309/348/351/356/468/477/481/487/488/489/490/491/492/493,19
GO:0051591,BP,GO:0051591,response to cAMP,10/367,89/18614,1.00158857285111E-05,0.000153647949154393,0.000103112403281947,15/196/328/329/343/351/358/366/374/445,10
GO:0070588,BP,GO:0070588,calcium ion transmembrane transport,21/367,360/18614,1.04093241132223E-05,0.000158558929978167,0.000106408139007661,25/41/117/148/150/187/274/287/302/304/309/356/477/481/487/488/489/490/491/492/493,21
GO:0071248,BP,GO:0071248,cellular response to metal ion,15/367,200/18614,1.07124478771453E-05,0.000162035138169688,0.000108741005687033,26/107/113/114/118/142/207/210/241/246/288/351/358/359/468,15
GO:0043393,BP,GO:0043393,regulation of protein binding,15/367,201/18614,1.13723435288742E-05,0.000171417275630348,0.000115037313231744,25/60/118/119/154/166/207/267/284/302/348/351/409/488/489,15
GO:0016125,BP,GO:0016125,sterol metabolic process,13/367,155/18614,1.26225196109692E-05,0.000185731359989976,0.000124643426734884,19/33/37/47/319/335/336/337/338/341/343/348/351,13
GO:0007584,BP,GO:0007584,response to nutrient,13/367,156/18614,1.3528731212564E-05,0.000197720578464703,0.000132689333870027,2/158/178/210/249/265/317/360/383/411/429/445/490,13
GO:0001822,BP,GO:0001822,kidney development,19/367,310/18614,1.380855495911E-05,0.000200455734070839,0.000134524883706201,38/59/93/162/163/182/183/185/186/231/284/285/317/358/359/384/387/403/445,19
GO:0043542,BP,GO:0043542,endothelial cell migration,18/367,283/18614,1.41331478020337E-05,0.000204481596627418,0.000137226620799187,14/25/94/183/186/207/284/285/301/306/335/348/350/387/388/493/498/506,18
GO:0071241,BP,GO:0071241,cellular response to inorganic substance,16/367,231/18614,1.48893654319033E-05,0.000213282764431833,0.000143133042388251,26/107/113/114/118/142/207/210/241/246/288/351/358/359/468/498,16
GO:0042476,BP,GO:0042476,odontogenesis,12/367,135/18614,1.51413527696193E-05,0.000214758990430731,0.000144123730590543,92/93/133/249/258/265/266/358/360/362/363/387,12
GO:0002526,BP,GO:0002526,acute inflammatory response,11/367,114/18614,1.58148856701328E-05,0.000222859074277804,0.000149559658091389,2/12/90/101/134/150/197/241/325/336/445,11
GO:0006941,BP,GO:0006941,striated muscle contraction,14/367,182/18614,1.58154729087577E-05,0.000222859074277804,0.000149559658091389,89/134/147/148/156/226/274/287/384/476/477/481/487/488,14
GO:0046031,BP,GO:0046031,ADP metabolic process,10/367,94/18614,1.63219797768069E-05,0.000227038213872883,0.000152364258671293,89/203/204/205/226/229/230/351/402/405,10
GO:0061041,BP,GO:0061041,regulation of wound healing,12/367,137/18614,1.7571101640011E-05,0.000243630082354768,0.000163498982196863,18/59/71/150/239/240/301/302/325/348/350/462,12
GO:0071383,BP,GO:0071383,cellular response to steroid hormone stimulus,15/367,209/18614,1.8090939613575E-05,0.000250036436959507,0.00016779825610977,90/142/190/301/358/367/383/387/406/445/476/477/478/490/498,15
GO:0034764,BP,GO:0034764,positive regulation of transmembrane transport,16/367,235/18614,1.84182850532376E-05,0.000252721636020695,0.000169600280347733,25/81/88/117/154/183/187/207/208/287/288/481/482/483/486/487,16
GO:0035592,BP,GO:0035592,establishment of protein localization to extracellular region,21/367,374/18614,1.84604801161673E-05,0.000252721636020695,0.000169600280347733,18/19/43/93/101/111/114/116/135/150/162/164/173/240/283/301/322/348/379/382/406,21
GO:0015918,BP,GO:0015918,sterol transport,12/367,138/18614,1.8908710634656E-05,0.000258041268787136,0.000173170260436266,19/20/21/302/335/336/337/338/341/344/345/348,12
GO:0030336,BP,GO:0030336,negative regulation of cell migration,21/367,375/18614,1.92082409602757E-05,0.000260485424433081,0.00017481052159195,94/100/104/134/140/182/186/199/207/247/285/328/347/348/350/387/388/393/397/482/493,21
GO:0006520,BP,GO:0006520,amino acid metabolic process,18/367,290/18614,1.96261799958443E-05,0.00026285713517654,0.000176402165320314,16/18/36/38/95/159/189/216/275/383/384/420/435/440/443/445/468/493,18
GO:0034599,BP,GO:0034599,cellular response to oxidative stress,18/367,290/18614,1.96261799958443E-05,0.00026285713517654,0.000176402165320314,25/142/199/207/215/221/240/301/318/328/337/358/383/388/405/406/468/488,18
GO:0072001,BP,GO:0072001,renal system development,19/367,320/18614,2.14894325775885E-05,0.000285163451934503,0.000191371827733255,38/59/93/162/163/182/183/185/186/231/284/285/317/358/359/384/387/403/445,19
GO:0042060,BP,GO:0042060,wound healing,23/367,439/18614,2.23933044948829E-05,0.000295263110541851,0.000198149660285282,18/59/60/71/94/135/150/151/152/239/240/246/301/302/308/309/325/348/350/358/387/389/462,23
GO:0007015,BP,GO:0007015,actin filament organization,23/367,442/18614,2.49188443882342E-05,0.000326663396434852,0.000219222241858852,25/58/70/71/87/88/118/119/120/199/226/246/274/283/335/357/375/382/387/389/391/395/408,23
GO:0071692,BP,GO:0071692,protein localization to extracellular region,21/367,382/18614,2.5252618195428E-05,0.000330038750191606,0.000221487425609765,18/19/43/93/101/111/114/116/135/150/162/164/173/240/283/301/322/348/379/382/406,21
GO:0030282,BP,GO:0030282,bone mineralization,11/367,121/18614,2.77579255106056E-05,0.000360602960236876,0.000241998920683579,89/90/92/93/154/197/240/246/249/468/490,11
GO:0006641,BP,GO:0006641,triglyceride metabolic process,10/367,100/18614,2.81488243303503E-05,0.0003634979523973,0.00024394173606632,13/336/337/338/339/341/344/345/348/350,10
GO:0055092,BP,GO:0055092,sterol homeostasis,10/367,100/18614,2.81488243303503E-05,0.0003634979523973,0.00024394173606632,19/20/215/335/336/337/338/344/345/348,10
GO:0071675,BP,GO:0071675,regulation of mononuclear cell migration,11/367,122/18614,2.99791085729978E-05,0.000383697111499374,0.00025749729506175,25/27/101/102/177/199/207/326/347/351/387,11
GO:0070167,BP,GO:0070167,regulation of biomineral tissue development,10/367,101/18614,3.07028874736901E-05,0.000391801449000541,0.0002629360771695,89/90/92/93/154/197/240/265/468/490,10
GO:0007009,BP,GO:0007009,plasma membrane organization,13/367,170/18614,3.37216448140121E-05,0.000426549226507065,0.000286255144343014,167/207/208/215/225/274/287/288/302/309/356/367/488,13
GO:2000146,BP,GO:2000146,negative regulation of cell motility,21/367,390/18614,3.4210358889931E-05,0.000431469424366885,0.000289557065577504,94/100/104/134/140/182/186/199/207/247/285/328/347/348/350/387/388/393/397/482/493,21
GO:0150115,BP,GO:0150115,cell-substrate junction organization,10/367,103/18614,3.64105337726387E-05,0.000452620600863319,0.000303751518889708,25/71/87/88/89/94/347/382/387/395,10
GO:0006119,BP,GO:0006119,oxidative phosphorylation,12/367,148/18614,3.79904987187261E-05,0.000469562564163455,0.00031512118937217,89/205/215/387/498/506/509/513/514/515/521/522,12
GO:0050804,BP,GO:0050804,modulation of chemical synaptic transmission,24/367,487/18614,0.0000398533629872,0.000489788773530191,0.000328694901670747,25/29/41/43/107/114/134/135/136/140/148/150/154/177/183/320/321/348/351/375/409/468/477/488,24
GO:0052547,BP,GO:0052547,regulation of peptidase activity,22/367,425/18614,4.04223189808645E-05,0.000492671956373013,0.000330629791876966,2/12/135/177/197/207/259/274/317/329/330/331/332/334/351/355/356/358/387/409/444/489,22
GO:0099504,BP,GO:0099504,synaptic vesicle cycle,14/367,198/18614,4.04296219399953E-05,0.000492671956373013,0.000330629791876966,60/71/163/273/274/382/396/488/523/525/526/528/529/534,14
GO:0099177,BP,GO:0099177,regulation of trans-synaptic signaling,24/367,488/18614,4.11691538811908E-05,0.000498873276442665,0.00033479146809472,25/29/41/43/107/114/134/135/136/140/148/150/154/177/183/320/321/348/351/375/409/468/477/488,24
GO:0052548,BP,GO:0052548,regulation of endopeptidase activity,19/367,336/18614,4.18837497852125E-05,0.000506114808857065,0.00033965122583833,2/12/135/177/197/207/274/317/329/330/331/332/355/356/358/387/409/444/489,19
GO:0040013,BP,GO:0040013,negative regulation of locomotion,22/367,427/18614,4.33561176244592E-05,0.000520996013453918,0.0003496379310183,94/100/104/134/135/140/182/186/199/207/247/285/328/347/348/350/387/388/393/397/482/493,22
GO:0043434,BP,GO:0043434,response to peptide hormone,22/367,427/18614,4.33561176244592E-05,0.000520996013453918,0.0003496379310183,15/88/112/114/133/142/181/183/185/186/197/207/208/249/301/324/328/353/374/383/445/490,22
GO:0034767,BP,GO:0034767,positive regulation of monoatomic ion transmembrane transport,13/367,175/18614,4.56266275849017E-05,0.000542254920143639,0.000363904681547597,25/81/88/117/154/187/287/288/481/482/483/486/487,13
GO:0002027,BP,GO:0002027,regulation of heart rate,10/367,106/18614,4.66619454715949E-05,0.000550026092943105,0.000369119878418639,100/133/147/148/153/183/186/274/287/488,10
GO:0009135,BP,GO:0009135,purine nucleoside diphosphate metabolic process,10/367,106/18614,4.66619454715949E-05,0.000550026092943105,0.000369119878418639,89/203/204/205/226/229/230/351/402/405,10
GO:0009179,BP,GO:0009179,purine ribonucleoside diphosphate metabolic process,10/367,106/18614,4.66619454715949E-05,0.000550026092943105,0.000369119878418639,89/203/204/205/226/229/230/351/402/405,10
GO:0006639,BP,GO:0006639,acylglycerol metabolic process,11/367,128/18614,4.68042254018054E-05,0.000550204019261441,0.000369239283919277,13/283/336/337/338/339/341/344/345/348/350,11
GO:0043535,BP,GO:0043535,regulation of blood vessel endothelial cell migration,12/367,152/18614,4.93726393524323E-05,0.000572616723427941,0.000384280342412892,25/94/186/207/284/285/301/348/387/493/498/506,12
GO:1904064,BP,GO:1904064,positive regulation of cation transmembrane transport,12/367,152/18614,4.93726393524323E-05,0.000572616723427941,0.000384280342412892,25/81/88/117/187/287/288/481/482/483/486/487,12
GO:0006638,BP,GO:0006638,neutral lipid metabolic process,11/367,129/18614,5.02798581931744E-05,0.000578485815275724,0.000388219061861072,13/283/336/337/338/339/341/344/345/348/350,11
