"",master_list,e0
440,hsa-mir-6127,1
443,hsa-mir-616,1
450,hsa-mir-647,1
455,hsa-mir-6508,1
456,hsa-mir-6509,1
462,hsa-mir-6516,1
463,hsa-mir-653,1
468,hsa-mir-664a,1
473,hsa-mir-6717,1
486,hsa-mir-6757,1
491,hsa-mir-6766,1
495,hsa-mir-6780b,1
500,hsa-mir-6793,1
501,hsa-mir-6798,1
504,hsa-mir-6801,1
513,hsa-mir-6819,1
514,hsa-mir-6820,1
519,hsa-mir-6833,1
527,hsa-mir-6849,1
528,hsa-mir-6852,1
534,hsa-mir-6865,1
538,hsa-mir-6877,1
539,hsa-mir-6878,1
549,hsa-mir-7151,1
559,hsa-mir-7978,1
571,hsa-mir-9-3,1
1,hsa-let-7a-3,1
2,hsa-let-7d,1
8,hsa-mir-107,1
10,hsa-mir-1179,1
17,hsa-mir-1236,1
21,hsa-mir-1245b,1
28,hsa-mir-1265,1
39,hsa-mir-1295a,1
47,hsa-mir-1323,1
48,hsa-mir-133a-2,1
52,hsa-mir-143,1
57,hsa-mir-153-1,1
70,hsa-mir-196b,1
76,hsa-mir-2110,1
79,hsa-mir-215,1
80,hsa-mir-218-1,1
90,hsa-mir-296,1
99,hsa-mir-30c-1,1
104,hsa-mir-3133,1
115,hsa-mir-3163,1
119,hsa-mir-3186,1
121,hsa-mir-3189,1
150,hsa-mir-378g,1
171,hsa-mir-4428,1
230,hsa-mir-4675,1
235,hsa-mir-4680,1
244,hsa-mir-4708,1
245,hsa-mir-4709,1
246,hsa-mir-4711,1
256,hsa-mir-4728,1
261,hsa-mir-4746,1
267,hsa-mir-4759,1
294,hsa-mir-4999,1
303,hsa-mir-5089,1
311,hsa-mir-515-1,1
320,hsa-mir-518d,1
342,hsa-mir-550a-1,1
360,hsa-mir-5700,1
361,hsa-mir-574,1
362,hsa-mir-576,1
363,hsa-mir-581,1
369,hsa-mir-6130,1
374,hsa-mir-628,1
419,hsa-mir-6803,1
425,hsa-mir-6813,1
467,hsa-mir-885,1
470,hsa-mir-889,1
475,hsa-mir-92b,1
1,hsa-mir-1-2,1
11,hsa-mir-1231,1
32,hsa-mir-1298,1
49,hsa-mir-181d,1
54,hsa-mir-1913,1
55,hsa-mir-192,1
66,hsa-mir-221,1
79,hsa-mir-3074,1
95,hsa-mir-3160-1,1
104,hsa-mir-3198-1,1
105,hsa-mir-3199-1,1
113,hsa-mir-335,1
122,hsa-mir-3681,1
124,hsa-mir-3688-1,1
125,hsa-mir-371a,1
129,hsa-mir-3907,1
130,hsa-mir-3911,1
132,hsa-mir-3914-2,1
133,hsa-mir-3923,1
137,hsa-mir-423,1
138,hsa-mir-4284,1
140,hsa-mir-4296,1
150,hsa-mir-4436b-1,1
151,hsa-mir-4436b-2,1
162,hsa-mir-4480,1
163,hsa-mir-4482,1
167,hsa-mir-449a,1
170,hsa-mir-4508,1
175,hsa-mir-4515,1
181,hsa-mir-4524a,1
182,hsa-mir-4527,1
203,hsa-mir-4669,1
227,hsa-mir-4735,1
243,hsa-mir-4775,1
258,hsa-mir-491,1
265,hsa-mir-5010,1
270,hsa-mir-509-2,1
278,hsa-mir-517b,1
279,hsa-mir-5187,1
293,hsa-mir-542,1
294,hsa-mir-543,1
297,hsa-mir-548as,1
301,hsa-mir-548l,1
304,hsa-mir-548q,1
314,hsa-mir-5680,1
315,hsa-mir-5681a,1
318,hsa-mir-5692a-1,1
321,hsa-mir-5698,1
322,hsa-mir-5699,1
328,hsa-mir-615,1
334,hsa-mir-6501,1
335,hsa-mir-6502,1
336,hsa-mir-6503,1
337,hsa-mir-6507,1
338,hsa-mir-6510,1
346,hsa-mir-663b,1
348,hsa-mir-671,1
350,hsa-mir-6716,1
366,hsa-mir-6763,1
368,hsa-mir-6771,1
374,hsa-mir-6799,1
375,hsa-mir-6800,1
378,hsa-mir-6807,1
389,hsa-mir-6840,1
394,hsa-mir-6856,1
402,hsa-mir-6887,1
417,hsa-mir-7852,1
420,hsa-mir-8057,1
16,hsa-mir-1255a,1
39,hsa-mir-146a,1
43,hsa-mir-1537,1
45,hsa-mir-16-2,1
63,hsa-mir-2277,1
64,hsa-mir-23a,1
92,hsa-mir-3192,1
98,hsa-mir-323a,1
111,hsa-mir-374b,1
115,hsa-mir-3925,1
123,hsa-mir-4419b,1
137,hsa-mir-4466,1
143,hsa-mir-450a-1,1
186,hsa-mir-4713,1
192,hsa-mir-4723,1
210,hsa-mir-4776-2,1
219,hsa-mir-4802,1
221,hsa-mir-483,1
239,hsa-mir-514b,1
250,hsa-mir-519e,1
252,hsa-mir-526a-2,1
257,hsa-mir-548au,1
260,hsa-mir-548p,1
263,hsa-mir-554,1
269,hsa-mir-5588,1
272,hsa-mir-5692a-2,1
273,hsa-mir-5694,1
297,hsa-mir-6741,1
308,hsa-mir-6770-2,1
317,hsa-mir-6811,1
322,hsa-mir-6832,1
324,hsa-mir-6837,1
330,hsa-mir-6858,1
341,hsa-mir-6895,1
352,hsa-mir-802,1
359,hsa-mir-9-2,1
